CEP,latitude,longitude
23064330,-22.9138285,-43.5981983
24467410,-22.8092415,-43.0526972
26160070,-22.7391351,-43.3968842
26433208,-22.6570365,-43.6612705
25223390,-22.7000591,-43.2469914
25715230,-22.4691476,-43.1617788
26135465,-22.7455917,-43.4212489
23575098,-22.9196515,-43.6843877
25665455,-22.5045622,-43.2267557
24866568,-22.7292804,-42.9466965
22785030,-22.9592653,-43.4844286
26285010,-22.7461173,-43.4584606
21211490,-22.8201361,-43.3202608
25740210,-22.3802558,-43.1389005
22745090,-22.9300113,-43.3276539
27250440,-22.5071846,-44.071496
25958495,-22.4558135,-42.9660207
20021100,-22.9158421,-43.1765052
26116755,-22.7496753,-43.3903743
24812328,-22.7544139,-42.8776313
22790350,-23.0100158,-43.4584278
25963082,-22.4206587,-42.9751213
22451250,-22.9760044,-43.2285147
26225790,-22.7635297,-43.4244869
26220098,-22.7561319,-43.4607419
23520519,-22.9482096,-43.6443114
25211320,-22.6760389,-43.2610594
25977390,-22.4565888,-42.9872935
24420005,-22.8663478,-43.0411172
23076440,-22.873175,-43.5764321
23010046,-22.8827466,-43.5006605
27323800,-22.5364472,-44.1666637
26084035,-22.7379841,-43.5178866
25725130,-22.416899,-43.201268
23075630,-22.8728369,-43.5841923
26053750,-22.7028838,-43.4628268
25730503,-22.4142932,-43.1151333
20931710,-22.8913999,-43.2190637
24465040,-22.8092415,-43.0526972
24342420,-22.9416209,-43.0286853
25041210,-22.7347817,-43.3077972
24813656,-22.7481275,-42.8861806
23831270,-22.8631923,-43.7779091
25935506,-22.5777377,-43.191336
26423350,-22.6780657,-43.6130191
24742300,-22.835891,-42.991026
22790681,-23.0136663,-43.4634068
24738400,-22.8577375,-42.9440615
21735110,-22.8673397,-43.4203246
26330260,-22.7230241,-43.5600939
27961821,-22.363187,-41.7923098
21031790,-22.8529286,-43.2580536
23042148,-22.9244245,-43.5617777
22710245,-22.9266437,-43.3799472
25212147,-22.6803978,-43.2606218
22753763,-22.9531146,-43.3317984
24310230,-22.9155859,-43.0679032
25240150,-22.6476672,-43.2923713
28083110,-21.7447895,-41.3114451
22763154,-22.9348995,-43.3360471
23587300,-22.9202638,-43.6320026
26435230,-22.6456767,-43.6607635
27347200,-22.5673358,-44.1777298
21853010,-22.8923699,-43.4660733
23088570,-22.885305,-43.5433119
26190310,-22.7379812,-43.3309291
28906030,-22.8869007,-42.0266493
24752485,-22.8837487,-42.9817094
23061340,-22.9132835,-43.6213653
25645000,-22.5236764,-43.1829124
24808160,-22.761306,-42.8651923
26177210,-22.7193201,-43.365764
24737797,-22.8577375,-42.9440615
25011200,-22.8029153,-43.3164728
26185105,-22.7021896,-43.3410697
23943520,-22.9823464,-44.2925094
20081280,-22.8978715,-43.1844469
27913161,-22.3836705,-41.7827461
22753075,-22.986725,-43.3055003
21321570,-22.8869758,-43.3676488
23545020,-22.9595956,-43.6953543
25645242,-22.5416355,-43.2052542
24348160,-22.9692532,-43.0330195
27273045,-22.5146615,-44.1394342
22450030,-22.9850556,-43.2287074
20765295,-22.8630988,-43.2851704
24471190,-22.783692,-43.0443757
25640402,-22.5236764,-43.1829124
24856108,-22.7749824,-42.9161467
24050181,-22.8730026,-43.1142334
26520790,-22.8098494,-43.4193916
26381743,-22.6932715,-43.5506273
21351070,-22.8717075,-43.3398807
27971560,,
25265290,-22.6567771,-43.2292887
27966780,-22.301358,-41.7058833
26022120,-22.7263654,-43.4427263
25810300,-22.0912901,-43.2136807
26545173,-22.8164727,-43.4102319
27525552,-22.4722512,-44.5022126
26382115,-22.7106685,-43.5522256
